R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] ggplot2_4.0.2

loaded via a namespace (and not attached):
 [1] generics_0.1.4     tidyr_1.3.2        lattice_0.22-7     spacefillr_0.4.0
 [5] digest_0.6.39      magrittr_2.0.4     grid_4.5.2         RColorBrewer_1.1-3
 [9] fastmap_1.2.0      ape_5.8-1          promises_1.5.0     purrr_1.2.1
[13] scales_1.4.0       textshaping_1.0.4  codetools_0.2-20   Rdpack_2.6.6
[17] cli_3.6.6          shiny_1.13.0       rlang_1.2.0        rbibutils_2.4.1
[21] TreeTools_2.3.0    bit64_4.6.0-1      withr_3.0.2        otel_0.2.0
[25] tools_4.5.2        parallel_4.5.2     rkriging_1.0.2     nloptr_2.2.1
[29] dplyr_1.2.0        colorspace_2.1-2   httpuv_1.6.16      fastmatch_1.1-8
[33] vctrs_0.7.3        R6_2.6.1           mime_0.13          magick_2.9.1
[37] lifecycle_1.0.5    PlotTools_0.4.0    SPlit_1.3          bit_4.6.0
[41] ragg_1.5.0         shinyjs_2.1.1      cluster_2.1.8.1    pkgconfig_2.0.3
[45] pillar_1.11.1      later_1.4.7        gtable_0.3.6       glue_1.8.0
[49] support_0.1.7      Rcpp_1.1.1         systemfonts_1.3.1  tibble_3.3.1
[53] tidyselect_1.2.1   xtable_1.8-8       farver_2.1.2       htmltools_0.5.9
[57] nlme_3.1-168       labeling_0.4.3     TreeDist_2.14.0    compiler_4.5.2
[61] S7_0.2.1           Ternary_2.3.6      sp_2.2-1
